Fonte de coleta: scrcpy
ESTADO INICIAL: OK (initial_state.png)
Scrcpy gerenciado iniciado. Use a janela com titulo: VWAIT_DEVICE
Log verbose bruto: /home/victor-milani/vwait-ia/vwait/Data/catalog/tester/door___windows/geral_1/recorded/scrcpy_verbose.log
EVENT DOWN: (956,1005) pressure=1.00
EVENT UP: (956,1005) pressure=0.00
TAP 1: (956,1005)
IMG 1: OK (frame_01.png)
EVENT DOWN: (1075,1008) pressure=1.00
EVENT UP: (1075,1008) pressure=0.00
TAP 2: (1075,1008)
IMG 2: OK (frame_02.png)
EVENT DOWN: (986,910) pressure=1.00
EVENT UP: (986,910) pressure=0.00
TAP 3: (986,910)
IMG 3: OK (frame_03.png)
EVENT DOWN: (1086,626) pressure=1.00
EVENT UP: (1086,626) pressure=0.00
TAP 4: (1086,626)
IMG 4: OK (frame_04.png)
EVENT DOWN: (589,367) pressure=1.00
EVENT UP: (589,367) pressure=0.00
TAP 5: (589,367)
IMG 5: OK (frame_05.png)
EVENT DOWN: (573,462) pressure=1.00
EVENT UP: (573,462) pressure=0.00
TAP 6: (573,462)
IMG 6: OK (frame_06.png)
EVENT DOWN: (573,585) pressure=1.00
EVENT UP: (573,585) pressure=0.00
TAP 7: (573,585)
IMG 7: OK (frame_07.png)
EVENT DOWN: (602,848) pressure=1.00
EVENT UP: (602,848) pressure=0.00
TAP 8: (602,848)
IMG 8: OK (frame_08.png)
EVENT DOWN: (603,848) pressure=1.00
EVENT UP: (603,848) pressure=0.00
TAP 9: (603,848)
IMG 9: OK (frame_09.png)
EVENT DOWN: (982,710) pressure=1.00
EVENT MOVE: (982,707) pressure=1.00
EVENT MOVE: (981,702) pressure=1.00
EVENT MOVE: (981,699) pressure=1.00
EVENT MOVE: (981,696) pressure=1.00
EVENT MOVE: (980,693) pressure=1.00
EVENT MOVE: (980,688) pressure=1.00
EVENT MOVE: (979,685) pressure=1.00
EVENT MOVE: (979,682) pressure=1.00
EVENT MOVE: (978,678) pressure=1.00
EVENT MOVE: (978,675) pressure=1.00
EVENT MOVE: (977,672) pressure=1.00
EVENT MOVE: (976,670) pressure=1.00
EVENT MOVE: (976,665) pressure=1.00
EVENT MOVE: (975,662) pressure=1.00
EVENT MOVE: (974,659) pressure=1.00
EVENT MOVE: (974,655) pressure=1.00
EVENT MOVE: (974,653) pressure=1.00
EVENT MOVE: (973,649) pressure=1.00
EVENT MOVE: (973,647) pressure=1.00
EVENT MOVE: (973,643) pressure=1.00
EVENT MOVE: (973,640) pressure=1.00
EVENT MOVE: (973,637) pressure=1.00
EVENT MOVE: (972,632) pressure=1.00
EVENT MOVE: (972,628) pressure=1.00
EVENT MOVE: (970,623) pressure=1.00
EVENT MOVE: (970,616) pressure=1.00
EVENT MOVE: (970,609) pressure=1.00
EVENT MOVE: (969,604) pressure=1.00
EVENT MOVE: (969,597) pressure=1.00
EVENT MOVE: (968,591) pressure=1.00
EVENT MOVE: (968,582) pressure=1.00
EVENT MOVE: (968,574) pressure=1.00
EVENT MOVE: (968,567) pressure=1.00
EVENT MOVE: (967,559) pressure=1.00
EVENT MOVE: (967,553) pressure=1.00
EVENT MOVE: (967,547) pressure=1.00
EVENT MOVE: (967,541) pressure=1.00
EVENT MOVE: (967,535) pressure=1.00
EVENT MOVE: (967,529) pressure=1.00
EVENT MOVE: (967,522) pressure=1.00
EVENT MOVE: (968,515) pressure=1.00
EVENT MOVE: (968,509) pressure=1.00
EVENT MOVE: (968,502) pressure=1.00
EVENT MOVE: (968,496) pressure=1.00
EVENT MOVE: (969,489) pressure=1.00
EVENT MOVE: (969,484) pressure=1.00
EVENT MOVE: (970,477) pressure=1.00
EVENT MOVE: (972,472) pressure=1.00
EVENT MOVE: (973,464) pressure=1.00
EVENT MOVE: (973,459) pressure=1.00
EVENT MOVE: (973,453) pressure=1.00
EVENT MOVE: (974,448) pressure=1.00
EVENT MOVE: (976,442) pressure=1.00
EVENT MOVE: (977,438) pressure=1.00
EVENT MOVE: (978,432) pressure=1.00
EVENT MOVE: (979,426) pressure=1.00
EVENT MOVE: (980,420) pressure=1.00
EVENT MOVE: (981,416) pressure=1.00
EVENT MOVE: (982,409) pressure=1.00
EVENT MOVE: (985,404) pressure=1.00
EVENT MOVE: (987,400) pressure=1.00
EVENT MOVE: (988,394) pressure=1.00
EVENT MOVE: (989,389) pressure=1.00
EVENT MOVE: (991,383) pressure=1.00
EVENT MOVE: (994,378) pressure=1.00
EVENT MOVE: (997,371) pressure=1.00
EVENT MOVE: (998,365) pressure=1.00
EVENT MOVE: (1001,359) pressure=1.00
EVENT MOVE: (1003,354) pressure=1.00
EVENT MOVE: (1004,347) pressure=1.00
EVENT MOVE: (1008,342) pressure=1.00
EVENT MOVE: (1010,336) pressure=1.00
EVENT MOVE: (1011,330) pressure=1.00
EVENT MOVE: (1013,323) pressure=1.00
EVENT MOVE: (1014,319) pressure=1.00
EVENT MOVE: (1015,313) pressure=1.00
EVENT MOVE: (1016,309) pressure=1.00
EVENT MOVE: (1018,304) pressure=1.00
EVENT MOVE: (1020,300) pressure=1.00
EVENT MOVE: (1021,297) pressure=1.00
EVENT MOVE: (1022,294) pressure=1.00
EVENT MOVE: (1023,290) pressure=1.00
EVENT MOVE: (1024,289) pressure=1.00
EVENT MOVE: (1025,285) pressure=1.00
EVENT MOVE: (1026,283) pressure=1.00
EVENT MOVE: (1027,282) pressure=1.00
EVENT MOVE: (1028,279) pressure=1.00
EVENT MOVE: (1028,278) pressure=1.00
EVENT MOVE: (1029,276) pressure=1.00
EVENT MOVE: (1029,275) pressure=1.00
EVENT MOVE: (1030,274) pressure=1.00
EVENT MOVE: (1030,272) pressure=1.00
EVENT MOVE: (1032,270) pressure=1.00
EVENT MOVE: (1033,267) pressure=1.00
EVENT MOVE: (1034,266) pressure=1.00
EVENT MOVE: (1035,263) pressure=1.00
EVENT MOVE: (1035,260) pressure=1.00
EVENT MOVE: (1036,257) pressure=1.00
EVENT MOVE: (1036,253) pressure=1.00
EVENT MOVE: (1037,251) pressure=1.00
EVENT MOVE: (1038,248) pressure=1.00
EVENT MOVE: (1039,244) pressure=1.00
EVENT MOVE: (1040,242) pressure=1.00
EVENT MOVE: (1041,240) pressure=1.00
EVENT MOVE: (1041,238) pressure=1.00
EVENT MOVE: (1043,236) pressure=1.00
EVENT MOVE: (1043,235) pressure=1.00
EVENT MOVE: (1044,235) pressure=1.00
EVENT MOVE: (1044,233) pressure=1.00
EVENT MOVE: (1044,232) pressure=1.00
EVENT MOVE: (1045,231) pressure=1.00
EVENT MOVE: (1045,230) pressure=1.00
EVENT MOVE: (1045,229) pressure=1.00
EVENT MOVE: (1045,227) pressure=1.00
EVENT MOVE: (1046,227) pressure=1.00
EVENT MOVE: (1046,226) pressure=1.00
EVENT MOVE: (1047,224) pressure=1.00
